x;y;c
-10.42136119;-3.258096538;0
-9.138465592;-3.258096538;0
-9.126958763;0;0
-9.121988602;-3.218875825;0
-7.625936477;0;0
-7.113000198;-2.397895273;0
-6.81421365;-2.944438979;0
-6.728263714;0;0
-6.715252573;-1.945910149;0
-6.57688775;-2.48490665;0
-6.436517769;-1.386294361;0
-6.383499095;-3.091042453;0
-6.354370041;0;0
-6.323045376;-1.386294361;0
-6.28200503;0;0
-6.272877007;-1.098612289;0
-6.256564361;-2.48490665;0
-6.234639663;-1.945910149;0
-6.205345331;0;0
-6.201917918;-1.609437912;0
-6.140100046;-2.397895273;0
-6.131674215;-0.693147181;0
-6.054925039;-2.197224577;0
-5.968096857;-3.218875825;0
-5.933970886;-2.079441542;0
-5.906658192;-1.791759469;0
-5.871362575;-1.609437912;0
-5.845453429;-3.044522438;0
-5.835955695;-1.609437912;0
-5.743602367;-2.079441542;0
-5.736572297;0;0
-5.732466029;-2.197224577;0
-5.732369932;0;0
-5.725015634;-3.218875825;0
-5.717915764;-2.397895273;0
-5.660428508;-1.945910149;0
-5.605802066;0;0
-5.590505312;-3.218875825;0
-5.569354299;-2.772588722;0
-5.555609044;-2.197224577;0
-5.544864896;-1.609437912;0
-5.540146647;-2.48490665;0
-5.537851114;-3.135494216;0
-5.520454011;0;0
-5.514370641;-2.079441542;0
-5.487115041;-3.218875825;0
-5.48168981;-2.397895273;0
-5.479392209;-2.079441542;0
-5.474741009;-2.48490665;0
-5.468014402;-3.218875825;0
-5.467609969;-1.098612289;0
-5.459011733;-3.044522438;0
-5.440517638;-2.302585093;0
-5.431887775;-2.708050201;0
-5.406502714;-1.386294361;0
-5.392924117;-2.302585093;0
-5.381545764;0;0
-5.352516008;-1.945910149;0
-5.342789059;-3.044522438;0
-5.320216732;-3.17805383;0
-5.282518921;-3.135494216;0
-5.277394502;-1.386294361;0
-5.269708858;-3.218875825;0
-5.262504593;-2.48490665;0
-5.261417545;-3.218875825;0
-5.248184396;-2.944438979;0
-5.235277912;-1.945910149;0
-5.223249068;-2.772588722;0
-5.186515906;-2.197224577;0
-5.152729271;-2.397895273;0
-5.1395083;-3.218875825;0
-5.136433089;-3.17805383;0
-5.133518978;-1.791759469;0
-5.126156515;-2.079441542;0
-5.12226293;-2.48490665;0
-5.105344174;-2.564949357;0
-5.068904202;0;0
-5.065291509;-3.091042453;0
-5.063965402;-1.098612289;0
-5.053519002;-2.772588722;0
-5.043425117;0;0
-5.040777486;-2.302585093;0
-5.023946418;-3.17805383;0
-5.022124594;-1.098612289;0
-4.988687713;-2.397895273;0
-4.988234254;-3.218875825;0
-4.975088328;-2.890371758;0
-4.95398287;-1.791759469;0
-4.952715708;-3.17805383;0
-4.941848433;-2.197224577;0
-4.92101251;-0.693147181;0
-4.900076104;-0.693147181;0
-4.887337078;0;0
-4.887337078;0;0
-4.880157457;-3.17805383;0
-4.875528871;-2.708050201;0
-4.864491363;0;0
-4.847413765;-3.17805383;0
-4.830178309;-2.197224577;0
-4.80960651;-1.098612289;0
-4.807980409;-2.397895273;0
-4.804744868;-2.564949357;0
-4.797029447;-0.693147181;0
-4.781082514;-3.218875825;0
-4.778543493;-0.693147181;0
-4.746225356;-3.135494216;0
-4.744932128;0;0
-4.738607264;-3.218875825;0
-4.729257574;-3.218875825;0
-4.728330949;-3.218875825;0
-4.723614514;-2.995732274;0
-4.706078558;-3.218875825;0
-4.700525819;0;0
-4.696837375;0;0
-4.694299485;-1.098612289;0
-4.686238009;-2.890371758;0
-4.667738017;-1.098612289;0
-4.661050518;-3.135494216;0
-4.654173081;-3.135494216;0
-4.618621313;-0.693147181;0
-4.604953617;-2.397895273;0
-4.604294803;-1.386294361;0
-4.604290399;-2.302585093;0
-4.60201279;-3.17805383;0
-4.599152114;-0.693147181;0
-4.596285693;-3.044522438;0
-4.595288186;-1.098612289;0
-4.590756214;-2.833213344;0
-4.588281963;-3.17805383;0
-4.582502709;-1.386294361;0
-4.570406194;-1.098612289;0
-4.567836891;-1.791759469;0
-4.559862312;-2.302585093;0
-4.549433225;-2.833213344;0
-4.545119075;-2.302585093;0
-4.521638064;-2.564949357;0
-4.520178934;-3.218875825;0
-4.5177781;-3.17805383;0
-4.504722398;-2.48490665;0
-4.493043778;-2.079441542;0
-4.489321528;-2.079441542;0
-4.488950927;-1.609437912;0
-4.485128351;-3.17805383;0
-4.4777331;-1.609437912;0
-4.470364839;-0.693147181;0
-4.457018145;-1.609437912;0
-4.452790853;-1.386294361;0
-4.444274204;-2.772588722;0
-4.43882934;-2.63905733;0
-4.433364571;-1.945910149;0
-4.427537619;-1.791759469;0
-4.427353475;-3.218875825;0
-4.421251633;-3.135494216;0
-4.413229513;-2.48490665;0
-4.411515162;-3.044522438;0
-4.409751912;-3.218875825;0
-4.407520877;-1.609437912;0
-4.404690649;-2.833213344;0
-4.402081681;-2.890371758;0
-4.400584615;-2.302585093;0
-4.398255728;-2.995732274;0
-4.375757022;0;0
-4.375757022;-0.693147181;0
-4.375720886;-3.091042453;0
-4.344580913;-3.218875825;0
-4.342655735;-3.17805383;0
-4.322272207;-1.791759469;0
-4.321053058;-3.218875825;0
-4.316615733;-0.693147181;0
-4.314817885;0;0
-4.306127717;-3.17805383;0
-4.305816412;-2.197224577;0
-4.304065093;0;0
-4.299178796;-3.218875825;0
-4.297968285;-3.135494216;0
-4.297837425;-2.564949357;0
-4.296035532;-3.17805383;0
-4.296015212;-2.302585093;0
-4.263903867;-3.135494216;0
-4.255158706;-0.693147181;0
-4.254132466;-2.708050201;0
-4.249922794;0;0
-4.243275931;0;0
-4.237517348;-3.17805383;0
-4.234801574;-2.833213344;0
-4.219507705;-1.098612289;0
-4.217826554;-2.890371758;0
-4.217686194;-3.17805383;0
-4.201980886;-2.708050201;0
-4.20108912;-1.386294361;0
-4.196014944;-2.197224577;0
-4.194189897;0;0
-4.189022598;-3.17805383;0
-4.187690343;-2.564949357;0
-4.185492733;-3.135494216;0
-4.183403062;-3.044522438;0
-4.181341495;-1.609437912;0
-4.180940112;-3.17805383;0
-4.180130924;-2.833213344;0
-4.177624972;-3.17805383;1
-4.175672597;-1.098612289;1
-4.173005932;-2.772588722;1
-4.171653965;-2.197224577;1
-4.164343647;-3.218875825;1
-4.159008076;-1.609437912;1
-4.14734237;-2.995732274;1
-4.147308017;-2.48490665;1
-4.144186554;-0.693147181;1
-4.141016082;-1.098612289;1
-4.140864578;-1.945910149;1
-4.139110003;-3.218875825;1
-4.129988958;-2.397895273;1
-4.127379695;-2.890371758;1
-4.11928755;-3.218875825;1
-4.116529187;-3.218875825;1
-4.106569532;-1.609437912;1
-4.103843333;-3.17805383;1
-4.103702639;-2.302585093;1
-4.09695196;-3.218875825;1
-4.092776667;-0.693147181;1
-4.086896091;-3.218875825;1
-4.083027431;-2.63905733;1
-4.074521247;-2.772588722;1
-4.074141855;0;1
-4.073862054;-2.079441542;1
-4.068000587;-1.609437912;1
-4.067193899;-3.044522438;1
-4.06468737;-3.218875825;1
-4.051784948;-0.693147181;1
-4.04980288;-3.218875825;1
-4.046756675;0;1
-4.046439206;-3.218875825;1
-4.046277217;-3.218875825;1
-4.045568898;-3.044522438;1
-4.045268107;-1.386294361;1
-4.04400476;-2.079441542;1
-4.029327959;-2.63905733;1
-4.028881881;-3.218875825;1
-4.021364159;-1.945910149;1
-4.019740142;-2.890371758;1
-4.012320727;0;1
-4.005619445;-2.079441542;1
-3.994606176;-2.995732274;1
-3.981559938;-3.135494216;1
-3.979681654;-1.386294361;1
-3.975744943;0;1
-3.970291914;0;1
-3.967288002;-2.944438979;1
-3.966511191;0;1
-3.962821733;-2.197224577;1
-3.956086588;-3.218875825;1
-3.952025464;-1.098612289;1
-3.951243719;-2.890371758;1
-3.951075243;-3.218875825;1
-3.94466443;-0.693147181;1
-3.940621036;-3.218875825;1
-3.937812577;-2.079441542;1
-3.930665028;-3.135494216;1
-3.921442675;-3.135494216;1
-3.911561566;-1.098612289;1
-3.9096774;-1.945910149;1
-3.90927888;-2.397895273;1
-3.907557048;-3.17805383;1
-3.894568898;-3.044522438;1
-3.890084098;-0.693147181;1
-3.889317168;-0.693147181;1
-3.885641121;-2.564949357;1
-3.883623531;-1.609437912;1
-3.878293336;-3.17805383;1
-3.87609957;-2.564949357;1
-3.872223405;-2.772588722;1
-3.86885451;-0.693147181;1
-3.861324271;-1.386294361;1
-3.856838581;-3.135494216;1
-3.856675933;-2.833213344;1
-3.852694993;-3.218875825;1
-3.847919814;-2.944438979;1
-3.845699425;0;1
-3.843744165;-1.609437912;1
-3.840739656;-2.302585093;1
-3.840288092;-3.218875825;1
-3.823628855;-1.609437912;1
